,rssi,target
1394,-83,1
1395,-90,0
1396,-96,0
1397,-86,0
1398,-88,1
1399,-86,0
1400,-86,0
1401,-83,1
1402,-88,1
1403,-95,0
1404,-80,0
1405,-91,0
1406,-96,1
1407,-87,0
1408,-87,1
1409,-87,0
1410,-80,0
1411,-98,0
1412,-91,1
1413,-95,0
1414,-99,0
1415,-82,1
1416,-76,1
1417,-95,0
1418,-86,0
1419,-86,0
1420,-86,0
1421,-96,0
1422,-99,0
1423,-87,0
1424,-80,1
1425,-95,1
1426,-79,1
1427,-100,0
1428,-79,0
1429,-90,0
1430,-92,0
1431,-85,0
1432,-88,1
1433,-86,0
1434,-87,0
1435,-83,0
1436,-77,1
1437,-99,0
1438,-87,0
1439,-89,0
1440,-90,0
1441,-89,0
1442,-87,0
1443,-85,1
1444,-80,0
1445,-87,0
1446,-79,0
1447,-90,0
1448,-85,0
1449,-80,1
1450,-86,0
1451,-86,0
1452,-97,0
1453,-86,0
1454,-94,1
1455,-93,0
1456,-80,0
1457,-87,0
1458,-86,0
1459,-92,0
1460,-86,0
1461,-87,0
1462,-86,0
1463,-90,0
1464,-87,1
1465,-96,0
1466,-85,0
1467,-93,1
1468,-93,0
1469,-90,0
1470,-93,0
1471,-89,0
1472,-86,0
1473,-79,0
1474,-90,0
1475,-89,1
1476,-96,0
1477,-87,0
1478,-86,0
1479,-86,0
1480,-86,0
1481,-80,1
1482,-80,0
1483,-78,1
1484,-85,1
1485,-90,0
1486,-90,0
1487,-78,0
1488,-85,1
1489,-86,0
1490,-95,0
1491,-90,0
1492,-91,1
1493,-85,0
1494,-85,1
1495,-90,0
1496,-87,0
1497,-86,0
1498,-79,0
1499,-87,0
1500,-96,0
1501,-87,1
1502,-90,1
1503,-84,1
1504,-80,0
1505,-88,0
1506,-95,0
1507,-83,1
1508,-81,0
1509,-88,1
1510,-96,0
1511,-87,0
1512,-97,0
1513,-100,0
1514,-80,1
1515,-99,0
1516,-86,0
1517,-90,0
1518,-86,0
1519,-96,0
1520,-80,0
1521,-86,1
1522,-90,0
1523,-80,0
1524,-80,0
1525,-87,0
1526,-86,0
1527,-80,0
1528,-93,0
1529,-90,0
1530,-80,0
1531,-87,0
1532,-86,1
1533,-90,0
1534,-97,0
1535,-83,1
1536,-80,0
1537,-98,0
1538,-97,0
1539,-80,0
1540,-96,0
1541,-79,0
1542,-87,1
1543,-86,0
1544,-100,0
1545,-97,0
1546,-90,0
1547,-86,0
1548,-82,1
1549,-94,1
1550,-80,0
1551,-86,0
1552,-84,1
1553,-97,0
1554,-81,0
1555,-79,0
1556,-90,0
1557,-84,0
1558,-99,0
1559,-98,0
1560,-86,0
1561,-88,0
1562,-86,0
1563,-87,0
1564,-97,0
1565,-84,1
1566,-86,0
1567,-79,0
1568,-97,0
1569,-87,0
1570,-87,0
1571,-83,1
1572,-97,0
1573,-86,0
1574,-79,0
1575,-81,1
1576,-86,0
1577,-96,0
1578,-96,0
1579,-86,0
1580,-86,0
1581,-99,0
1582,-88,1
1583,-86,0
1584,-90,0
1585,-85,1
1586,-99,0
1587,-87,0
1588,-81,1
1589,-87,0
1590,-93,0
1591,-85,0
1592,-86,1
1593,-86,0
1594,-87,1
1595,-90,0
1596,-97,0
1597,-96,0
1598,-79,0
1599,-99,0
1600,-87,0
1601,-93,0
1602,-85,1
1603,-87,0
1604,-82,1
1605,-86,0
1606,-78,0
1607,-96,0
1608,-87,1
1609,-88,1
1610,-98,0
1611,-86,0
1612,-96,0
1613,-94,0
1614,-87,0
1615,-90,0
1616,-86,0
1617,-92,1
1618,-80,1
1619,-79,1
1620,-80,0
1621,-97,0
1622,-86,0
1623,-99,0
1624,-94,0
1625,-76,1
1626,-91,0
1627,-86,0
1628,-96,0
1629,-80,0
1630,-85,0
1631,-86,0
1632,-95,0
1633,-93,0
1634,-86,0
1635,-90,0
1636,-80,0
1637,-85,0
1638,-96,0
1639,-92,1
1640,-90,0
1641,-86,1
1642,-88,1
1643,-86,0
1644,-86,0
1645,-86,1
1646,-88,0
1647,-89,0
1648,-79,0
1649,-96,0
1650,-90,0
1651,-87,0
1652,-86,0
1653,-90,0
1654,-89,0
1655,-80,1
1656,-90,0
1657,-86,0
1658,-89,0
1659,-86,0
1660,-79,1
1661,-90,0
1662,-98,0
1663,-90,0
1664,-99,0
1665,-90,0
1666,-97,0
1667,-86,0
1668,-90,0
1669,-87,0
1670,-90,0
1671,-86,0
1672,-87,0
1673,-90,0
1674,-80,1
1675,-86,0
1676,-86,0
1677,-90,0
1678,-86,0
1679,-87,1
1680,-86,0
1681,-79,0
1682,-90,0
1683,-79,0
1684,-83,1
1685,-86,0
1686,-80,0
1687,-87,0
1688,-80,0
1689,-86,1
1690,-79,0
1691,-79,1
1692,-94,0
1693,-98,0
1694,-88,1
1695,-80,0
1696,-94,1
1697,-92,0
1698,-91,0
1699,-86,0
1700,-86,0
1701,-86,0
1702,-86,0
1703,-98,0
1704,-90,0
1705,-90,0
1706,-79,0
1707,-85,0
1708,-87,0
1709,-81,1
1710,-98,0
1711,-87,0
1712,-91,0
1713,-79,0
1714,-95,0
1715,-76,1
1716,-83,1
1717,-91,0
1718,-86,0
1719,-88,1
1720,-99,0
1721,-98,0
1722,-86,0
1723,-87,0
1724,-90,0
1725,-80,0
1726,-87,0
1727,-93,1
1728,-93,0
1729,-82,0
1730,-99,0
1731,-86,0
1732,-89,0
1733,-90,0
1734,-93,1
1735,-90,0
1736,-79,0
1737,-79,0
1738,-84,1
1739,-80,0
1740,-84,1
1741,-90,0
1742,-88,0
1743,-90,0
1744,-89,0
1745,-86,0
1746,-86,0
1747,-86,0
1748,-87,0
1749,-87,0
1750,-97,0
1751,-79,0
1752,-88,1
1753,-93,0
1754,-86,0
1755,-90,0
1756,-86,0
1757,-100,0
1758,-100,0
1759,-89,0
1760,-85,1
1761,-89,1
1762,-91,0
1763,-79,1
1764,-86,0
1765,-86,0
1766,-88,1
1767,-91,0
1768,-90,0
1769,-87,0
1770,-79,0
1771,-89,0
1772,-86,0
1773,-79,0
1774,-99,0
1775,-93,1
1776,-79,0
1777,-90,0
1778,-96,0
1779,-84,1
1780,-90,1
1781,-98,0
1782,-87,0
1783,-86,0
1784,-99,0
1785,-84,1
1786,-90,0
1787,-89,0
1788,-86,0
1789,-90,0
1790,-87,0
1791,-89,0
1792,-85,0
1793,-79,0
1794,-90,0
1795,-86,0
1796,-80,0
1797,-85,1
1798,-79,0
1799,-89,0
1800,-90,0
1801,-78,1
1802,-87,0
1803,-86,0
1804,-88,0
1805,-80,0
1806,-86,0
1807,-83,0
1808,-80,0
1809,-86,0
1810,-87,0
1811,-80,0
1812,-80,0
1813,-79,0
1814,-86,0
1815,-87,0
1816,-96,0
1817,-86,0
1818,-98,0
1819,-84,1
1820,-82,1
1821,-79,0
1822,-86,0
1823,-79,0
1824,-79,0
1825,-79,0
1826,-86,0
1827,-89,1
1828,-86,0
1829,-87,0
1830,-90,0
1831,-96,0
1832,-98,0
1833,-83,1
1834,-96,0
1835,-86,0
1836,-84,0
1837,-86,0
1838,-97,0
1839,-80,0
1840,-86,0
1841,-81,1
1842,-74,1
1843,-87,0
1844,-93,1
1845,-96,0
1846,-90,0
1847,-80,0
1848,-95,0
1849,-87,0
1850,-86,1
1851,-96,0
1852,-87,0
1853,-79,0
1854,-83,1
1855,-80,0
1856,-95,0
1857,-99,0
1858,-79,0
1859,-96,0
1860,-89,0
1861,-80,0
1862,-95,0
1863,-86,0
1864,-80,0
1865,-86,0
1866,-95,0
1867,-90,0
1868,-86,0
1869,-90,0
1870,-86,0
1871,-94,0
1872,-88,0
